Group A,Group B,Lower Limit,A-B,Upper Limit,P-value,Source File
AFIRM,NEXPO,-889.4506134486785,-446.66315789473674,-3.875702340795044,0.00921939723435832,mult_l_S_oc-temp_med_and_Lingual_gmv.xlsx
SASHB,NEXPO,-4942.49906197093,-3152.1973684210525,-1361.8956748711755,1.286418246297947e-06,mult_r_G_pariet_inf-Angular_gmv.xlsx
AFIRM,NEXPO,-3343.3636262464806,-1737.9473684210525,-132.53111059562434,0.004548005037325824,mult_r_G_pariet_inf-Angular_gmv.xlsx
SASHB,NEXPO,-3197.5492642487025,-1915.7368421052633,-633.924419961824,4.4790255995597065e-05,mult_l_G_oc-temp_lat-fusifor_gmv.xlsx
AFIRM,NEXPO,-2607.7757938784143,-1458.3368421052633,-308.89789033211196,0.0006475523192134651,mult_l_G_oc-temp_lat-fusifor_gmv.xlsx
SASHB,NEXPO,-3884.984480712052,-2460.8026315789475,-1036.620782445843,2.038123554088239e-06,mult_r_G_pariet_inf-Supramar_gmv.xlsx
AFIRM,NEXPO,-2707.8584416977988,-1430.7526315789473,-153.6468214600959,0.00312216961733835,mult_r_G_pariet_inf-Supramar_gmv.xlsx
SASHB,NEXPO,-725.566011823686,-366.0605263157895,-6.555040807892908,0.008437364963121334,mult_l_G_temp_sup-G_T_transv_gmv.xlsx
SASHB,NEXPO,-3292.474039399028,-2189.4710526315794,-1086.468065864131,4.7498716726584633e-08,mult_l_G_oc-temp_med-Parahip_gmv.xlsx
AFIRM,NEXPO,-2738.316317282366,-1749.2210526315794,-760.1257879807928,1.152215697887827e-06,mult_l_G_oc-temp_med-Parahip_gmv.xlsx
SASHB,NEXPO,-413.6554303469427,-206.69210526315783,0.27121982062703864,0.010121956668466004,mult_l_S_orbital_lateral_gmv.xlsx
SASHB,NEXPO,-916.0951679349247,-512.0736842105264,-108.05220048612807,0.0006569306223990423,mult_r_S_cingul-Marginalis_gmv.xlsx
AFIRM,NEXPO,-707.7716481898753,-345.47368421052647,16.824279768822407,0.0152522685687796,mult_r_S_cingul-Marginalis_gmv.xlsx
SASHB,NEXPO,-866.6775211352053,-572.5105263157895,-278.3435314963738,8.563655136996324e-08,mult_l_G_front_sup_gmv.xlsx
AFIRM,NEXPO,-577.7987345827006,-314.01052631578955,-50.22231804887849,0.0015134294717473276,mult_l_G_front_sup_gmv.xlsx
AFIRM,NEXPO,-1565.3498836295237,-775.4894736842107,14.370936261102315,0.011820064508022594,mult_r_S_calcarine_gmv.xlsx
SASHB,NEXPO,-1910.5993171868859,-1106.1315789473683,-301.6638407078507,0.000191928442490358,mult_r_G_and_S_cingul-Ant_gmv.xlsx
AFIRM,NEXPO,-1719.4214935739512,-998.0315789473684,-276.6416643207856,0.00017358815445885314,mult_r_G_and_S_cingul-Ant_gmv.xlsx
SASHB,NEXPO,-1095.060040294981,-613.6447368421052,-132.2294333892293,0.0006062404213887694,mult_r_G_temp_sup-Plan_polar_gmv.xlsx
SASHB,NEXPO,-791.787485440759,-371.97894736842113,47.82959070391678,0.027411230548307037,mult_r_G_Ins_lg_and_S_cent_ins_gmv.xlsx
SASHB,NEXPO,-1107.2279537914733,-661.957894736842,-216.6878356822108,4.9452648980166157e-05,mult_l_G_subcallosal_gmv.xlsx
AFIRM,NEXPO,-815.5446710967383,-416.257894736842,-16.97111837694564,0.0067051625104993726,mult_l_G_subcallosal_gmv.xlsx
SASHB,NEXPO,-1015.6587745554937,-545.6842105263158,-75.70964649713807,0.0020568453733434628,mult_l_S_subparietal_gmv.xlsx
SASHB,NEXPO,-1126.905767058704,-564.2894736842104,-1.673180309716713,0.009728223452690619,mult_l_G_and_S_subcentral_gmv.xlsx
SASHB,NEXPO,-627.075957811827,-282.9000000000001,61.2759578118268,0.046410091481632984,mult_l_Lat_Fis-post_gmv.xlsx
SASHB,NEXPO,-547.9958129532178,-329.92105263157896,-111.84629230994014,3.555415075833264e-05,mult_l_G_cingul-Post-dorsal_gmv.xlsx
AFIRM,NEXPO,-453.5751131025545,-258.021052631579,-62.46699216060347,0.0003658141198280135,mult_l_G_cingul-Post-dorsal_gmv.xlsx
AFIRM,NEXPO,-1561.3504923197497,-758.863157894737,43.62417653027569,0.01636640211589141,mult_l_S_calcarine_gmv.xlsx
SASHB,NEXPO,-1520.527574106855,-833.6236842105263,-146.71979431419777,0.0011820130259053915,mult_r_G_front_inf-Orbital_gmv.xlsx
SASHB,NEXPO,-2066.976683540196,-1268.7815789473684,-470.586474354541,1.3231997805366954e-05,mult_l_G_cingul-Post-ventral_gmv.xlsx
AFIRM,NEXPO,-1813.896638236965,-1098.1315789473683,-382.3665196577716,2.7105686596011923e-05,mult_l_G_cingul-Post-ventral_gmv.xlsx
SASHB,NEXPO,-2387.8698353626573,-1186.3999999999996,15.069835362658068,0.011224619543520067,mult_l_S_front_sup_gmv.xlsx
AFIRM,NEXPO,-2042.0933879006934,-964.6999999999998,112.69338790069378,0.025325790153343762,mult_l_S_front_sup_gmv.xlsx
SASHB,NEXPO,-2650.874858420956,-1648.8000000000002,-646.725141579044,6.302866674375353e-06,mult_r_G_occipital_sup_gmv.xlsx
AFIRM,NEXPO,-2293.7900393565697,-1395.2000000000003,-496.6099606434308,2.138769382872036e-05,mult_r_G_occipital_sup_gmv.xlsx
SASHB,NEXPO,-678.6326380304586,-356.99473684210534,-35.35683565375206,0.0034657747934417355,mult_r_G_front_sup_gmv.xlsx
AFIRM,NEXPO,-614.8169159424153,-326.39473684210543,-37.97255774179547,0.0027830622759375226,mult_r_G_front_sup_gmv.xlsx
SASHB,NEXPO,-1013.0488627083867,-545.3236842105262,-77.5985057126656,0.0019565239365679343,mult_r_G_insular_short_gmv.xlsx
AFIRM,NEXPO,-923.5966275390696,-504.17368421052606,-84.75074088198255,0.0013370660722083867,mult_r_G_insular_short_gmv.xlsx
SASHB,NEXPO,-3054.950793453416,-1763.3184210526315,-471.68604865184716,0.00021537033907156547,mult_r_G_and_S_occipital_inf_gmv.xlsx
AFIRM,NEXPO,-2380.513211445596,-1222.2684210526313,-64.02363065966665,0.005931556540928787,mult_r_G_and_S_occipital_inf_gmv.xlsx
SASHB,NEXPO,-804.3710274822367,-398.86052631578946,6.649974850657884,0.011627852264803777,mult_r_S_oc-temp_lat_gmv.xlsx
SASHB,NEXPO,-886.8617661788838,-461.88947368421054,-36.917181189537246,0.004358713863934664,mult_r_G_temp_sup-Plan_tempo_gmv.xlsx
